Segment,Country, Product , Discount Band ,Units Sold, Manufacturing Price , Sale Price , Gross Sales ,  Sales , COGS , Profit ,Date,Month Number, Month Name 
Government,Canada, Carretera , None ,1618.5,$3.00 ,$20.00 ,"$32,370.00 ","$32,370.00 ","$16,185.00 ","$16,185.00 ",1/1/2014,1, January 
Government,Germany, Carretera , None ,1321,$3.00 ,$20.00 ,"$26,420.00 ","$26,420.00 ","$13,210.00 ","$13,210.00 ",1/1/2014,1, January 
Midmarket,France, Carretera , None ,2178,$3.00 ,$15.00 ,"$32,670.00 ","$32,670.00 ","$21,780.00 ","$10,890.00 ",1/6/2014,6, June 
Midmarket,Germany, Carretera , None ,888,$3.00 ,$15.00 ,"$13,320.00 ","$13,320.00 ","$8,880.00 ","$4,440.00 ",1/6/2014,6, June 
Midmarket,Mexico, Carretera , None ,2470,$3.00 ,$15.00 ,"$37,050.00 ","$37,050.00 ","$24,700.00 ","$12,350.00 ",1/6/2014,6, June 
Government,Germany, Carretera , None ,1513,$3.00 ,$350.00 ," $5,29,550.00 "," $5,29,550.00 "," $3,93,380.00 "," $1,36,170.00 ",1/12/2014,12, December 
Midmarket,Germany, Montana , None ,921,$5.00 ,$15.00 ,"$13,815.00 ","$13,815.00 ","$9,210.00 ","$4,605.00 ",1/3/2014,3, March 
Channel Partners,Canada, Montana , None ,2518,$5.00 ,$12.00 ,"$30,216.00 ","$30,216.00 ","$7,554.00 ","$22,662.00 ",1/6/2014,6, June 
Government,France, Montana , None ,1899,$5.00 ,$20.00 ,"$37,980.00 ","$37,980.00 ","$18,990.00 ","$18,990.00 ",1/6/2014,6, June 
Channel Partners,Germany, Montana , None ,1545,$5.00 ,$12.00 ,"$18,540.00 ","$18,540.00 ","$4,635.00 ","$13,905.00 ",1/6/2014,6, June 
Midmarket,Mexico, Montana , None ,2470,$5.00 ,$15.00 ,"$37,050.00 ","$37,050.00 ","$24,700.00 ","$12,350.00 ",1/6/2014,6, June 
Enterprise,Canada, Montana , None ,2665.5,$5.00 ,$125.00 ," $3,33,187.50 "," $3,33,187.50 "," $3,19,860.00 ","$13,327.50 ",1/7/2014,7, July 
Small Business,Mexico, Montana , None ,958,$5.00 ,$300.00 ," $2,87,400.00 "," $2,87,400.00 "," $2,39,500.00 ","$47,900.00 ",1/8/2014,8, August 
Government,Germany, Montana , None ,2146,$5.00 ,$7.00 ,"$15,022.00 ","$15,022.00 ","$10,730.00 ","$4,292.00 ",1/9/2014,9, September 
Enterprise,Canada, Montana , None ,345,$5.00 ,$125.00 ,"$43,125.00 ","$43,125.00 ","$41,400.00 ","$1,725.00 ",1/10/2013,10, October 
Midmarket,United States of America, Montana , None ,615,$5.00 ,$15.00 ,"$9,225.00 ","$9,225.00 ","$6,150.00 ","$3,075.00 ",1/12/2014,12, December 
Government,Canada, Paseo , None ,292,$10.00 ,$20.00 ,"$5,840.00 ","$5,840.00 ","$2,920.00 ","$2,920.00 ",1/2/2014,2, February 
Midmarket,Mexico, Paseo , None ,974,$10.00 ,$15.00 ,"$14,610.00 ","$14,610.00 ","$9,740.00 ","$4,870.00 ",1/2/2014,2, February 
Channel Partners,Canada, Paseo , None ,2518,$10.00 ,$12.00 ,"$30,216.00 ","$30,216.00 ","$7,554.00 ","$22,662.00 ",1/6/2014,6, June 
Government,Germany, Paseo , None ,1006,$10.00 ,$350.00 ," $3,52,100.00 "," $3,52,100.00 "," $2,61,560.00 ","$90,540.00 ",1/6/2014,6, June 
Channel Partners,Germany, Paseo , None ,367,$10.00 ,$12.00 ,"$4,404.00 ","$4,404.00 ","$1,101.00 ","$3,303.00 ",1/7/2014,7, July 
Government,Mexico, Paseo , None ,883,$10.00 ,$7.00 ,"$6,181.00 ","$6,181.00 ","$4,415.00 ","$1,766.00 ",1/8/2014,8, August 
Midmarket,France, Paseo , None ,549,$10.00 ,$15.00 ,"$8,235.00 ","$8,235.00 ","$5,490.00 ","$2,745.00 ",1/9/2013,9, September 
